target,source
842,939
843,1702
843,994
843,987
843,4744
843,1703
843,136
843,576
843,577
843,63
843,162
843,163
843,905
843,156
844,97
844,162
844,163
845,1102
845,821
845,97
845,845
845,46
845,22
845,155
845,971
845,970
845,901
845,975
845,977
845,1196
845,1511
845,272
845,112
845,129
845,139
845,156
845,158
845,127
845,63
845,906
846,1743
846,1745
846,1035
846,1130
846,22
846,326
846,127
847,942
847,1009
847,143
848,1704
848,1705
848,112
848,97
848,46
848,22
849,318
849,930
849,931
850,1011
850,1014
850,97
850,129
851,381
851,380
851,1203
851,45
851,112
851,46
851,849
851,974
851,975
851,977
851,946
851,901
851,129
851,324
851,325
851,327
851,326
852,1104
853,1358
854,942
854,941
854,993
854,1085
854,1009
854,45
854,22
854,850
854,46
854,1090
854,112
854,97
854,129
854,323
854,1003
855,1706
855,1605
855,97
855,1070
855,985
855,3667
855,3333
855,327
855,160
855,969
856,927
856,1078
856,1079
856,1080
856,1081
856,1788
856,351
856,1026
856,1029
856,925
856,908
856,1086
856,1655
856,827
856,1789
856,492
856,928
856,272
856,323
856,324
856,325
856,326
856,1256
857,318
857,143
858,939
858,97
859,85
859,4642
860,1708
861,2371
861,1709
861,1236
861,1710
861,98
861,1318
861,559
861,560
861,541
861,536
861,690
861,3660
861,1711
861,22
861,129
861,1314
861,1072
861,63
861,1712
862,1713
862,1075
862,967
862,1099
862,968
862,129
863,126
863,918
863,919
863,1119
863,957
863,1210
863,1714
863,224
863,431
864,1035
864,1130
864,2025
864,1284
864,1715
864,780
864,535
864,691
864,689
864,1451
864,1301
864,1520
864,307
864,850
864,45
864,97
864,837
864,826
864,759
864,764
864,727
864,642
864,343
864,340
864,98
864,129
864,63
864,260
864,575
864,853
864,161
864,1436
864,160
864,1716
864,156
864,1293
864,127
865,1024
865,1023
865,22
866,1317
866,4469
866,911
866,129
866,159
866,484
866,843
866,576
867,1800
867,1198
867,1125
867,326
867,913
867,914
868,381
868,380
868,1203
868,97
869,1141
869,97
869,22
870,1465
870,1717
871,1605
871,3750
871,324
871,159
871,484
871,907
871,1003
871,1004
872,1060
872,1061
872,1718
872,129
872,906
872,162
872,163
872,1719
872,1720
872,327
872,326
873,939
873,112
873,977
873,97
873,849
873,129
873,63
874,1807
874,939
874,112
874,99
874,97
875,541
875,548
875,572
875,97
875,560
875,559
876,4642
876,85
876,1722
876,46
876,845
876,901
876,129
876,576
876,906
876,159
876,484
876,843
876,907
877,143
877,318
878,1096
878,1723
878,99
878,1164
878,849
878,97
878,575
879,379
879,97
879,45
879,22
880,916
880,1158
880,1282
880,97
880,155
880,917
880,129
881,453
881,4642
881,85
881,792
881,1724
882,3339
882,46
882,1076
882,1092
882,97
882,129
882,156
883,876
883,867
883,156
883,830
883,1430
883,854
883,1725
883,97
883,46
883,112
883,851
883,155
883,129
883,575
883,63
883,260
883,913
883,906
883,914
883,159
883,127
883,161
883,907
883,905
884,4317
884,4669
884,1636
884,792
884,537
884,192
884,1695
884,1147
884,1726
884,340
884,1727
884,1728
884,159
884,907
885,958
885,1083
885,112
885,97
885,1003
885,324
885,323
886,941
886,1009
886,942
886,993
886,1085
887,1315
887,541
887,98
887,661
888,1317
888,1273
888,1021
888,1048
888,1049
888,280
888,1318
889,176
889,0
889,848
889,1729
889,1730
889,846
890,1074
890,126
890,1117
890,1120
890,1121
890,1118
890,1119
890,1475
890,1474
890,1282
890,1731
890,1632
890,97
890,155
890,851
890,845
890,46
890,45
890,63
890,156
891,690
891,536
891,977
891,974
891,975
891,901
891,973
891,976
891,972
891,97
891,155
891,845
891,129
892,1465
892,1571
892,1573
892,1732
892,1515
893,1807
893,778
893,1104
893,1734
893,909
893,821
893,1253
893,97
893,155
893,112
893,2031
893,22
893,849
893,307
893,850
893,845
893,46
893,45
893,1096
893,901
893,973
893,977
893,1735
893,939
893,1729
893,129
893,139
893,63
893,162
893,156
894,944
894,525
894,596
894,1207
894,1044
894,733
894,22
894,849
894,850
894,46
894,45
894,97
894,99
895,910
895,1013
895,970
895,85
895,97
895,46
895,845
895,129
896,2025
896,1565
896,161
896,63
896,1003
896,1004
897,1049
897,1048
898,159
898,843
898,484
898,1736
898,1737
898,845
898,97
898,901
898,46
898,129
898,323
898,324
898,575
898,576
898,577
898,286
898,326
898,853
898,260
898,906
898,291
898,158
898,1153
898,127
898,789
898,1098
898,907
898,1513
898,1514
899,1236
899,536
899,2371
899,3818
899,781
899,1318
899,98
899,484
899,576
899,577
899,1497
899,1072
899,969
899,1314
900,3674
900,1739
900,4196
900,1741
901,909
901,952
901,1538
901,45
901,143
901,323
901,324
901,325
901,326
901,327
901,1003
901,1004
902,941
902,993
902,1009
902,942
902,1085
902,46
902,112
902,45
902,97
903,928
903,960
903,492
903,850
903,97
903,849
903,22
903,112
903,845
903,46
903,45
903,63
904,927
904,1078
904,1079
905,450
905,821
905,1601
905,975
905,981
905,1301
905,845
905,112
905,849
905,694
905,701
905,691
905,535
905,46
905,129
905,156
906,1345
906,12
906,2031
906,850
906,46
906,97
906,112
906,155
906,85
906,4642
907,129
907,136
907,325
907,431
907,1742
908,1086
908,311
908,927
908,377
908,849
908,112
908,850
908,323
908,1444
908,327
908,1003
909,1743
909,5048
909,1745
909,3735
909,22
909,129
910,3880
910,821
910,901
910,975
910,22
910,850
910,845
910,46
910,112
910,97
910,851
910,1476
910,155
910,849
910,99
910,129
910,63
910,162
910,163
910,905
910,906
910,260
910,577
910,127
910,575
910,156
910,159
910,907
910,484
911,1748
911,1301
912,916
912,967
912,1099
912,968
912,1749
912,97
912,155
912,917
913,1053
913,4264
913,434
913,782
913,901
914,4642
914,85
914,1750
914,1108
914,1722
914,1243
914,118
914,1583
914,453
914,854
914,450
914,1751
914,1752
914,46
914,845
914,112
914,970
914,975
914,1169
914,977
914,1753
914,97
914,129
914,905
914,63
914,576
914,260
914,906
914,159
914,484
914,843
915,5048
915,1130
915,1035
915,2025
915,159
915,484
915,843
915,161
915,162
915,163
915,905
916,1754
916,4389
916,1800
916,4012
916,1755
916,484
916,913
916,914
916,2008
916,129
916,326
916,159
916,327
916,843
916,905
916,1137
916,1156
916,162
917,1074
917,126
917,1117
917,1120
917,1121
917,1119
917,1118
917,97
917,155
917,851
917,63
917,156
918,199
918,1757
918,779
919,952
919,22
919,129
920,143
920,318
920,129
921,558
921,22
921,112
921,97
921,155
921,129
922,1743
922,1745
922,5048
922,1035
922,22
922,2031
922,97
922,851
922,326
922,159
923,1758
923,845
923,3638
923,129
923,913
923,914
923,159
924,1800
925,941
925,993
925,942
925,97
925,845
925,45
925,155
925,136
925,129
926,927
926,1104
927,380
927,381
927,1203
927,1760
927,827
927,2031
927,307
927,272
927,143
927,129
928,1705
928,1704
928,725
928,1102
928,1761
928,16
928,1762
928,55
928,2031
928,22
928,307
928,112
928,46
928,1763
928,618
928,939
928,484
929,1802
929,1800
930,876
930,1506
930,453
930,901
930,46
930,129
930,156
931,821
931,99
931,1092
931,97
931,129
932,1358
932,927
932,942
932,993
932,941
932,1085
932,1009
932,1122
932,46
932,45
932,850
932,129
932,63
932,575
932,576
933,471
934,1358
934,97
934,45
935,4237
935,4264
935,97
935,46
935,901
935,845
935,22
935,155
935,851
935,129
935,63
935,260
935,162
935,163
935,156
935,905
936,1070
936,1063
936,1060
936,4744
936,969
936,1072
937,1430
937,1435
937,1429
937,909
937,850
937,97
937,45
938,1358
938,993
938,1461
938,85
938,45
938,46
938,112
938,323
938,326
939,2398
939,1765
939,1231
939,904
939,1253
939,97
939,155
939,851
939,845
939,45
939,46
939,112
939,850
939,901
939,970
939,129
939,63
939,906
939,162
939,576
939,577
939,260
939,905
939,163
939,127
939,156
940,1485
940,4718
940,875
940,1535
940,1536
941,1273
942,1202
942,1211
942,1077
942,1028
942,22
942,845
942,45
942,99
942,908
942,161
942,63
943,194
943,46
943,602
944,953
944,956
945,4296
945,643
946,1608
946,1766
946,1339
946,1741
946,97
946,96
946,129
947,1358
948,941
948,942
948,993
948,1009
948,1085
948,97
948,849
948,1036
949,1141
949,22
949,850
949,112
949,45
949,99
949,981
949,129
949,63
950,1767
950,725
950,97
950,22
950,45
950,2031
950,307
950,63
951,1261
951,1170
951,1262
951,987
951,440
951,1503
951,442
951,1359
951,1222
951,129
951,905
951,293
951,1156
952,1789
952,911
953,932
953,938
953,936
953,930
954,1384
954,1383
955,1273
955,1278
955,1277
955,906
955,484
955,1136
955,163
955,1098
955,162
956,1768
956,1769
956,1697
956,112
956,45
956,97
956,1105
957,1770
957,1700
957,1771
957,139
957,1772
957,22
957,161
958,2398
958,904
958,2031
958,97
958,155
958,845
958,46
958,112
958,45
958,901
958,970
958,977
958,850
958,162
958,163
958,905
958,913
958,127
959,45
960,1775
960,1774
960,1231
960,46
960,22
960,161
961,2398
961,167
961,46
961,129
961,576
961,906
961,162
961,163
961,905
961,475
961,156
961,161
961,127
961,484
961,158
962,3326
962,1538
963,927
963,1080
963,909
963,45
963,97
963,22
963,155
963,851
963,63
964,3326
964,3311
964,981
964,3333
964,46
964,1399
964,1400
964,129
965,380
965,381
965,1203
966,1776
966,96
966,1777
966,1039
966,97
966,155
966,1461
966,323
966,63
967,908
967,1788
967,925
967,1227
967,97
967,45
967,112
967,46
967,850
967,928
967,492
967,4157
967,99
967,129
967,63
968,1788
968,908
968,925
968,97
969,1358
969,1778
970,944
971,697
971,696
971,1102
971,1101
972,1807
972,343
972,340
972,821
972,2741
972,46
972,112
972,849
972,99
972,97
972,850
972,45
972,845
972,1096
972,939
972,129
972,63
973,3339
974,1800
974,913
974,914
975,440
975,442
975,994
975,1702
976,1358
976,908
976,925
976,1788
976,97
976,45
976,155
976,851
976,323
976,324
977,1074
977,1120
977,1117
977,821
977,1121
977,1139
977,97
977,45
977,22
977,849
977,845
977,2031
977,850
977,99
977,46
977,155
977,129
977,575
977,63
977,127
977,162
977,156
978,936
978,930
978,143
979,3545
979,1775
979,46
979,97
979,63
980,1264
980,453
980,450
980,1784
980,97
980,845
980,45
980,46
980,22
980,112
980,2031
980,849
980,844
980,129
980,63
980,156
980,323
981,1038
981,22
981,97
981,129
981,159
981,484
981,161
982,876
982,192
982,46
982,112
982,129
983,1073
984,318
984,143
985,0
985,3423
985,1787
986,876
986,867
986,1030
986,46
986,845
986,112
986,1090
986,129
986,913
986,906
986,159
986,914
986,905
987,176
987,0
988,1255
988,1405
988,1403
988,155
988,129
988,136
988,1788
988,1789
989,1807
989,821
989,939
989,99
989,97
990,1104
990,112
990,46
990,45
990,97
990,63
991,1018
991,2031
991,22
991,46
991,45
991,845
991,97
991,112
991,161
992,916
992,967
992,1099
992,968
992,97
993,1260
993,1001
993,46
993,112
993,45
994,453
994,928
994,2031
994,845
994,97
994,129
994,163
994,162
995,1790
995,1791
995,1486
995,129
996,1282
996,97
997,310
997,993
997,143
998,380
998,381
998,1015
998,926
998,1016
998,750
998,192
998,1793
998,1498
998,909
998,1663
998,1084
998,1083
998,958
998,1794
998,1795
998,1796
998,5187
998,22
998,97
998,2031
998,99
998,901
998,1169
998,977
998,46
998,45
998,98
998,129
998,63
999,1743
999,1745
999,5048
999,46
999,129
999,63
999,1003
999,1004
999,324
999,323
999,327
999,906
999,1136
1000,1513
1000,260
1000,127
1000,821
1000,46
1000,97
1000,850
1000,845
1000,1583
1000,575
1000,576
1000,577
1000,853
1000,156
1001,1800
1002,1198
1002,1800
1002,4389
1002,1802
1002,913
1002,326
1002,159
1002,914
1002,484
1003,1245
1003,1246
1003,1798
1003,272
1004,1358
1004,1122
1004,925
1004,908
1004,1077
1004,1028
1004,1211
1004,942
1004,993
1004,941
1004,1085
1004,1009
1004,926
1004,1015
1004,1016
1004,1026
1004,1082
1004,1208
1004,909
1004,97
1004,45
1004,112
1004,46
1004,22
1004,129
1004,136
1004,63
1005,1640
1005,5186
1006,1049
1006,1048
1006,280
1006,1187
1006,1123
1007,3339
1008,1358
1008,1788
1009,3846
1009,1801
1009,1800
1009,129
1009,484
1009,913
1009,914
1010,942
1010,993
1010,1009
1011,1077
1011,1211
1011,908
1011,1026
1011,925
1011,1788
1011,1015
1011,958
1011,926
1011,909
1011,97
1011,45
1011,4157
1011,63
1011,163
1011,905
1011,156
1012,1800
1012,1801
1012,1802
1013,925
1013,908
1013,1077
1013,381
1013,380
1013,1267
1013,1358
1013,942
1013,993
1013,941
1013,1085
1013,1009
1013,1026
1013,1211
1013,927
1013,45
1013,22
1013,97
1013,850
1013,99
1013,136
1013,63
1013,324
1013,325
1013,323
1013,326
1013,327
1014,97
1015,1807
1016,1687
1016,1038
1016,944
1016,1163
1016,46
1016,97
1016,99
1017,1743
1017,1745
1017,5048
1017,22
1018,1788
1018,925
1018,908
1018,932
1018,1086
1018,46
1018,99
1018,850
1018,45
1018,136
1018,323
1019,4346
1019,1260
1019,783
1020,1273
1020,380
1021,1417
1021,1418
1021,4469
1021,519
1021,595
1021,378
1021,596
1021,1804
1021,1662
1021,1159
1021,733
1021,1107
1021,944
1021,1805
1021,1806
1021,99
1021,97
1021,849
1021,850
1021,46
1021,129
1022,1157
1022,1261
1022,323
1022,159
1022,907
1022,484
1022,843
1022,293
1022,1156
1023,1273
1023,1788
1023,143
1024,926
1024,1015
1024,1016
1024,128
1024,909
1024,1184
1024,1185
1024,63
1025,1200
1025,1904
1025,1198
1025,1800
1025,1802
1025,4389
1026,1573
1027,1743
1027,1745
1027,1035
1027,5048
1027,22
1027,326
1027,260
1027,159
1027,127
1027,327
1027,156
1028,1052
1028,22
1028,45
1028,112
1028,97
1028,155
1028,851
1029,1807
1029,97
1029,155
1029,851
1029,850
1029,2031
1029,99
1029,129
1029,63
1029,161
1029,905
1030,98
1031,1075
1031,368
1031,1013
1031,1696
1031,1450
1031,1242
1031,868
1031,1191
1031,1808
1031,97
1031,129
1031,127
1031,63
1032,925
1033,492
1033,928
1033,46
1033,112
1033,45
1034,4296
1034,1809
1034,1810
1034,3724
1035,507
1035,377
1035,595
1035,519
1035,1358
1035,925
1035,1141
1035,850
1035,97
1035,99
1035,22
1035,45
1035,129
1036,944
1036,930
1036,311
1036,527
1036,531
1036,821
1036,112
1036,46
1036,99
1036,850
1036,845
1036,97
1036,22
1036,155
1036,2031
1036,1090
1036,851
1036,631
1036,901
1036,977
1036,849
1036,63
1036,575
1036,156
1036,260
1036,293
1036,127
1037,908
1037,942
1037,1358
1037,1026
1037,1077
1037,1211
1037,927
1037,925
1037,1788
1037,97
1037,45
1037,112
1037,492
1037,928
1037,781
1037,63
1038,1358
1038,1511
1038,46
1038,129
1039,1035
1039,1130
1039,46
1039,45
1039,260
1040,945
1041,1397
1041,4727
1041,1035
1041,1130
1042,911
1043,821
1043,850
1043,97
1043,155
1043,112
1043,46
1043,845
1043,849
1043,1090
1043,85
1044,952
1044,909
1044,380
1044,381
1044,45
1044,97
1044,22
1044,63
1045,953
1045,956
1045,955
1045,1102
1045,1691
1045,981
1045,97
1045,901
1045,1090
1045,112
1045,129
1045,906
1045,63
1046,1080
1046,927
1046,1077
1046,22
1046,850
1046,845
1046,45
1046,97
1046,155
1046,851
1046,63
1047,1104
1047,1102
1047,916
1047,700
1047,139
1048,927
1048,1080
1048,1081
1048,1079
1048,1078
1048,1026
1048,1028
1048,1077
1048,1024
1048,1023
1048,1211
1048,926
1048,1015
1048,1016
1048,97
1050,1273
1051,596
1051,525
1051,1207
1051,733
1051,1547
1051,99
1051,129
1052,1812
1052,155
1052,97
1052,136
1052,63
1053,908
1053,1211
1053,22
1053,99
1053,45
1054,953
1054,956
1054,97
1054,45
1055,380
1055,381
1055,45
1055,63
1056,1049
1056,1048
1056,280
1056,1680
1056,1123
1056,97
1056,849
1056,850
1056,845
1056,46
1057,1144
1057,952
1057,909
1057,1813
1057,45
1057,22
1057,46
1057,129
1057,63
1057,1003
1058,1101
1058,1102
1058,1814
1058,1815
1058,97
1058,63
1059,911
1059,1585
1059,537
1059,1816
1059,912
1059,129
1059,63
1059,913
1059,159
1060,944
1060,1055
1060,1056
1060,1058
1060,945
1060,97
1060,845
1060,46
1060,85
1061,310
1061,1086
1061,318
1061,311
1061,143
1061,324
1061,323
1062,927
1062,1080
1062,1024
1062,958
1062,1026
1062,1084
1062,1083
1062,1028
1062,1081
1062,1077
1062,1023
1062,1211
1062,1079
1062,1078
1062,926
1062,1015
1062,1016
1062,1029
1062,97
1062,63
1063,3881
1063,112
1063,850
1063,845
1063,46
1063,97
1064,1265
1064,1818
1064,1086
1064,63
1065,380
1065,381
1065,63
1065,1819
1065,1820
1065,1003
1065,1004
1066,1035
1066,1130
1066,307
1066,97
1066,99
1066,63
1066,260
1066,161
1067,1283
1067,1058
1067,944
1067,1163
1067,1055
1067,1056
1067,945
1068,1821
1068,45
1068,97
1069,1822
1069,1577
1070,1743
1070,1745
1070,1035
1070,5048
1070,22
1070,326
1070,127
1070,63
1071,953
1071,955
1072,380
1072,381
1072,45
1073,1578
1073,909
1073,162
1073,163
1073,97
1073,155
1073,907
1073,63
1073,156
1074,1802
1074,843
1074,159
1074,484
1074,913
1074,3657
1074,129
1074,914
1074,63
1075,653
1075,657
1075,656
1075,2575
1075,849
1075,99
1076,380
1076,381
1076,45
1077,945
1077,97
1078,1405
1078,1403
1078,1255
1078,1404
1078,97
1078,155
1078,851
1078,1824
1079,939
1079,97
1079,155
1079,845
1079,971
1079,970
1079,977
1079,22
1079,46
1079,63
1080,909
1080,1630
1080,1631
1080,1343
1080,1825
1080,45
1080,97
1080,155
1080,845
1081,986
1081,47
1082,3880
1082,821
1082,97
1082,112
1082,845
1083,519
1083,1086
1083,311
1083,143
1083,642
1083,960
1083,927
1083,956
1083,925
1083,955
1083,953
1083,85
1083,845
1083,850
1083,46
1083,97
1084,916
1084,1158
1084,155
1084,849
1084,307
1084,850
1084,845
1084,46
1084,112
1084,97
1084,917
1084,129
1084,156
1084,63
1084,906
1084,484
1085,1052
1085,957
1085,984
1085,904
1085,99
1085,97
1085,22
1086,1077
1086,927
1086,1026
1086,1023
1086,1024
1086,1027
1086,1211
1086,1086
1086,1082
1086,1029
1086,1078
1086,1079
1086,1080
1086,1081
1086,1358
1086,958
1086,1083
1086,1084
1086,942
1086,993
1086,941
1086,1085
1086,1009
1086,112
1086,45
1086,851
1086,97
1086,155
1086,63
1087,310
1087,993
1087,941
1087,143
1088,953
1088,938
1088,932
1088,97
1088,851
1089,952
1089,45
1090,1186
1090,1243
1090,821
1090,97
1090,155
1090,851
1090,939
1090,307
1090,845
1090,156
1090,63
1090,260
1090,160
1090,163
1090,127
1092,993
1092,942
1092,941
1092,1085
1093,4237
1093,4264
1093,845
1093,45
1093,97
1093,155
1093,851
1093,136
1093,129
1093,63
1093,324
1093,906
1093,161
1093,162
1093,260
1093,127
1093,905
1093,156
1094,1202
1094,1086
1094,942
1094,927
1094,97
1094,22
1094,45
1094,136
1094,63
1095,916
1095,1826
1095,1158
1095,340
1095,821
1095,700
1095,97
1095,695
1095,155
1095,851
1095,778
1095,2031
1095,849
1095,850
1095,112
1095,845
1095,99
1095,1476
1095,144
1095,1096
1095,129
1095,63
1095,484
1095,156
1095,127
1095,161
1095,906
1096,1078
1096,1079
1096,927
1096,1080
1096,1081
1096,230
1096,129
1096,913
1096,271
1096,431
1096,295
1097,596
1097,525
1097,1827
1097,733
1097,850
1097,99
1097,849
1097,97
1097,129
1098,1358
1098,159
1099,927
1099,1077
1099,1026
1099,926
1099,1015
1099,1080
1099,1024
1099,1029
1099,958
1099,1084
1099,1358
1099,1023
1099,1211
1099,1086
1099,1082
1099,1078
1099,1081
1099,1083
1099,1027
1099,1079
1099,1028
1099,1087
1099,380
1099,381
1099,1122
1099,1569
1099,1208
1099,942
1099,993
1099,941
1099,1085
1099,1009
1099,955
1099,953
1099,956
1099,1788
1099,908
1099,97
1099,851
1099,155
1099,45
1099,129
1099,63
1099,161
1100,927
1100,1078
1100,1080
1100,1077
1100,1358
1100,942
1100,993
1100,941
1100,1085
1100,1009
1100,63
1101,1622
1101,1007
1101,1261
1102,450
1102,1492
1102,162
1102,484
1102,905
1102,163
1102,845
1102,112
1102,46
1102,22
1102,97
1102,977
1102,901
1102,970
1102,975
1102,1169
1102,1363
1102,129
1103,908
1103,1077
1103,1028
1103,1211
1103,925
1103,548
1103,45
1103,112
1103,22
1103,97
1103,129
1103,63
1104,955
1105,1505
1105,1118
1105,1119
1105,1273
1105,1618
1105,1632
1105,1475
1105,1474
1105,909
1105,45
1105,97
1105,63
1106,310
1106,1409
1106,930
1106,931
1106,318
1106,143
1107,1358
1108,492
1108,928
1109,1186
1109,1243
1109,821
1109,97
1109,155
1109,851
1109,307
1109,63
1109,160
1109,163
1109,907
1109,161
1109,127
1109,260
1111,1318
1111,98
1111,1514
1111,159
1111,484
1111,1828
1112,876
1112,1687
1112,1506
1112,46
1113,876
1113,1506
1113,453
1113,970
1113,977
1114,926
1114,927
1114,97
1114,63
1115,852
1115,1829
1115,1830
1115,1831
1115,1832
1115,1291
1115,177
1115,1833
1115,1468
1115,1834
1115,860
1115,1835
1115,1836
1115,1837
1115,1838
1115,1839
1115,1840
1115,1841
1115,1842
1115,1843
1115,1844
1115,1845
1115,2371
1115,2031
1115,22
1115,307
1115,155
1115,1091
1115,97
1115,63
1115,161
1116,924
1116,913
1117,2772
1117,97
1118,1
1118,130
1118,1847
1118,97
1118,155
1118,845
1118,112
1118,63
1118,1848
1119,916
1119,967
1119,1099
1119,968
1119,97
1120,1765
1120,97
1120,845
1120,63
1120,484
1121,1538
1121,1539
1121,1849
1121,1320
1121,1070
1121,3333
1121,1313
1122,1807
1122,97
1122,63
1123,4237
1123,4264
1123,45
1123,97
1123,129
1123,136
1123,162
1123,63
1124,4120
1125,1077
1125,927
1125,1081
1125,1080
1125,1211
1125,1358
1125,926
1125,1015
1125,1024
1125,958
1125,1083
1125,1084
1125,1026
1125,1078
1125,1029
1125,97
1125,45
1125,155
1125,63
1126,177
1126,1289
1126,1291
1126,1288
1126,1287
1126,1290
1126,1469
1126,178
1126,1850
1126,97
1126,155
1126,851
1126,576
1126,63
1126,127
1126,161
1127,930
1127,311
1127,932
1127,934
1127,931
1127,323
1128,381
1128,2791
1128,45
1128,112
1128,46
1128,849
1129,1426
1129,1795
1129,356
1129,97
1129,129
1130,38
1130,1860
1130,1861
1130,1862
1130,93
1131,1063
1131,1160
1131,1864
1131,1060
1131,4744
1131,1070
1131,1071
1131,969
1132,83
1133,4642
1133,85
1133,112
1133,975
1133,22
1133,46
1134,1866
1135,381
1135,380
1135,1203
1136,1687
1136,1506
1136,106
1136,46
1137,381
1137,380
1138,129
1138,1365
1139,380
1139,927
1139,381
1139,926
1139,45
1140,1636
1140,927
1140,1868
1140,1614
1140,1307
1140,369
1140,371
1140,370
1141,380
1141,45
1142,3339
1143,3339
1143,928
1143,1001
1144,4317
1145,1052
1145,987
1145,983
1145,957
1145,904
1145,22
1145,907
1146,4237
1146,4264
1146,97
1147,952
1147,22
1147,972
1147,975
1147,112
1147,850
1147,46
1147,97
1147,129
1147,47
1148,5069
1150,1317
1150,129
1150,159
1150,484
1151,1021
1151,1020
1151,1317
1151,1048
1151,1049
1152,3579
1152,159
1152,484
1152,843
1152,907
1153,1800
1153,4389
1153,1754
1153,1904
1153,4012
1153,1036
1153,1870
1153,95
1153,1318
1153,129
1153,576
1153,159
1153,484
1153,843
1154,1800
1154,4012
1154,4389
1154,1179
1154,1904
1154,129
1155,4012
1155,4389
1155,1904
1155,1800
1155,1129
1155,3846
1155,1179
1155,129
1155,159
1155,484
1155,843
1155,907
1156,1198
1156,129
1157,1129
1157,3846
1157,1871
1157,1179
1157,1800
1157,4389
1157,4012
1157,1198
1157,1200
1157,1802
1157,4985
1158,1800
1158,4389
1158,1129
1158,913
1158,159
1158,484
1159,1800
1159,97
1159,326
1159,913
1159,914
1159,159
1159,1003
1160,310
1160,993
1161,310
1161,993
1161,941
1161,143
1161,324
1161,323
1162,310
1162,993
1162,941
1162,143
1163,310
1163,63
1164,911
1164,63
1164,913
1164,914
1165,910
1166,1273
1167,944
1167,1055
1167,952
1167,1182
1167,527
1168,910
1169,911
1169,913
1169,914
1170,910
1170,1873
1170,97
1171,944
1171,1055
1171,1056
1171,1057
1171,1058
1171,1059
1171,930
1171,311
1171,527
1171,531
1172,944
1172,1055
1172,1056
1172,1057
1172,1058
1172,1059
1172,930
1172,311
1172,527
1172,531
1172,97
1173,1055
1173,1056
1173,1057
1173,1058
1173,1059
1173,944
1173,930
1173,311
1173,527
1173,531
1174,944
1174,1055
1174,1056
1174,1057
1174,1058
1174,1059
1174,930
1174,311
1174,527
1174,531
1175,1055
1175,1056
1175,1057
1175,1058
1175,1059
1175,944
1175,930
1175,311
1175,527
1175,531
1175,112
1175,46
1175,85
1176,1874
1176,1875
1176,1876
1176,528
1177,1102
1177,97
1177,845
1177,46
1178,380
1178,381
1178,1026
1178,1023
1178,45
1178,136
1180,926
1180,380
1180,381
1180,927
1180,925
1180,143
1180,318
1180,129
1180,1789
1181,927
1182,381
1183,928
1183,1243
1183,22
1184,1578
1184,5049
1184,97
1185,1273
1185,1878
1185,1546
1185,1365
1185,129
1186,1074
1186,1044
1186,1731
1186,1632
1186,1879
1186,1572
1186,1880
1186,1881
1186,1445
1186,1573
1186,1882
1186,1883
1186,1884
1186,1574
1186,1885
1186,1886
1186,1887
1186,1888
1186,1889
1187,1632
1187,1890
1187,1891
1187,1892
1189,1273
1190,916
1190,967
1190,1099
1190,968
1190,1158
1190,97
1190,155
1190,917
1190,129
1190,906
1190,63
1190,484
1191,1030
1191,1506
1191,876
1192,916
1192,917
1192,97
1192,155
1193,1234
1193,1118
1193,1074
1193,1120
1193,1279
1193,1264
1193,1121
1193,1181
1193,1117
1193,1280
1193,1281
1193,1096
1193,1164
1193,97
1193,22
1193,45
1193,155
1193,851
1193,63
1194,1139
1194,1118
1194,1893
1194,1894
1194,1895
1194,1896
1194,1897
1195,958
1195,1083
1195,1084
1195,1026
1195,1023
1195,1024
1195,927
1195,1080
1195,1077
1195,1211
1195,1028
1195,45
1195,97
1196,452
1196,453
1196,450
1196,821
1196,454
1196,1012
1196,797
1196,2031
1196,845
1196,97
1196,162
1197,4727
1197,97
1197,850
1197,845
1197,99
1197,129
1197,63
1198,1282
1198,1104
1198,1167
1198,916
1198,4642
1198,1036
1198,97
1199,1273
1199,1274
1199,1275
1199,1276
1199,1277
1199,1278
1199,638
1199,97
1199,129
1199,906
1199,1136
1199,63
1200,4642
1200,85
1200,129
1201,4642
1201,85
1202,318
1202,143
1203,85
1203,4642
1204,927
1204,1078
1204,1079
1204,1080
1204,1081
1204,1077
1204,1211
1204,1358
1204,942
1204,993
1204,941
1204,1085
1204,1009
1204,926
1204,1015
1204,1016
1204,958
1204,1083
1204,1084
1204,99
1204,45
1205,1743
1205,1745
1205,5048
1205,22
1206,1102
1206,1104
1206,1167
1206,17
1206,1501
1206,1757
1206,97
1206,939
1206,139
1207,381
1207,380
1207,1203
1207,1899
1207,12
1207,2031
1208,381
1208,143
1209,941
1209,942
1209,993
1209,1085
1209,1009
1209,45
1209,97
1209,326
1209,327
1210,916
1210,917
1210,981
1210,97
1210,45
1211,1341
1211,12
1211,1900
1211,1901
1211,1615
1211,1902
1211,46
1211,97
1211,127
1212,957
1212,983
1212,985
1212,440
1212,22
1212,99
1213,1800
1213,4389
1213,1904
1213,4012
1213,326
1213,913
1213,914
1214,1800
1214,4389
1214,159
1214,484
1215,4012
1215,1800
1215,4389
1215,1904
1215,913
1215,914
1215,159
1215,484
1216,4012
1217,846
1217,46
1217,22
1217,112
1217,97
1217,129
1217,136
1217,63
1218,85
1218,4642
1219,1104
1219,272
1219,901
1219,97
1219,139
1219,129
1219,63
1220,1905
1220,4319
1220,1907
1221,2962
1223,46
1223,45
1223,97
1223,1090
1223,778
1223,112
