source,target
377,1
377,19
377,90
377,92
377,81
377,29
377,26
377,96
377,49
377,59
377,0
377,70
377,72
377,88
377,15
377,50
377,25
377,87
377,7
377,86
377,33
377,94
377,53
377,48
377,34
377,28
377,77
377,60
377,11
377,52
377,4
377,37
377,39
377,20
377,80
377,31
377,89
377,23
377,83
377,30
377,91
377,9
377,43
377,98
377,79
377,71
377,57
377,51
377,40
377,55
377,61
4818,10
4818,12
4818,56
4818,30
4818,20
4818,8
4818,45
4818,35
4818,18
4818,36
4818,2
4818,6
4818,62
4818,22
4818,41
4818,16
4818,13
4818,17
4818,1
4818,74
4818,9
4818,26
4818,49
4818,66
4818,0
4818,32
4818,7
4818,99
4818,53
4818,5
4818,48
4818,33
4818,34
4818,28
4818,4
4818,71
4818,80
4818,68
574,10
574,12
574,97
574,31
574,56
574,30
574,20
574,76
574,8
574,32
574,46
574,14
574,18
574,2
574,6
574,5
574,21
574,79
574,3
574,78
574,16
574,13
574,17
574,1
574,9
574,26
574,73
574,59
574,49
574,0
574,15
574,25
574,7
574,33
574,98
574,29
574,28
574,77
574,63
574,85
574,84
574,11
574,69
574,52
574,4
574,37
574,57
574,68
574,42
574,27
574,95
574,61
574,62
574,65
574,83
2407,10
2407,12
2407,97
2407,56
2407,47
2407,30
2407,20
2407,76
2407,6
2407,5
2407,19
2407,3
2407,2
2407,65
2407,1
2407,9
2407,96
2407,49
2407,0
2407,15
2407,7
2407,28
2407,11
2407,4
2407,95
2407,63
2407,61
2407,17
2407,78
2407,73
2407,42
2407,27
2407,40
863,10
863,12
863,67
863,31
863,56
863,47
863,30
863,20
863,44
863,38
863,24
863,8
863,58
863,64
863,32
863,45
863,35
863,46
863,14
863,82
863,18
863,36
863,6
863,5
863,21
863,62
863,19
863,22
863,41
863,93
863,79
863,3
863,2
863,78
863,16
863,13
863,65
863,17
863,91
863,1
863,74
863,81
863,9
863,43
863,88
863,26
863,73
863,96
863,59
863,49
863,66
863,0
863,70
863,72
863,15
863,50
863,25
863,87
863,7
863,86
863,54
863,94
863,27
863,98
863,99
863,29
863,53
863,48
863,33
863,34
863,28
863,77
863,60
863,63
863,85
863,84
863,11
863,52
863,4
863,37
863,71
863,57
863,80
863,68
863,42
863,51
863,40
863,55
863,39
863,95
863,61
863,89
863,90
863,23
863,83
553,10
553,12
553,56
553,30
553,20
553,44
553,76
553,38
553,24
553,8
553,58
553,64
553,45
553,46
553,14
553,82
553,18
553,36
553,6
553,5
553,62
553,19
553,93
553,3
553,2
553,78
553,16
553,13
553,65
553,75
553,17
553,91
553,1
553,74
553,90
553,92
553,81
553,29
553,9
553,43
553,26
553,73
553,59
553,0
553,32
553,70
553,72
553,50
553,25
553,86
553,54
553,53
553,48
553,33
553,34
553,28
553,77
553,60
553,85
553,84
553,69
553,52
553,83
553,4
553,37
553,57
553,80
553,68
553,42
553,27
553,51
553,40
553,55
553,39
553,95
553,61
553,89
553,23
553,21
871,10
871,12
871,97
871,67
871,31
871,56
871,30
871,20
871,44
871,76
871,38
871,24
871,8
871,58
871,64
871,45
871,35
871,46
871,14
871,82
871,18
871,36
871,2
871,6
871,5
871,62
871,19
871,22
871,41
871,3
871,16
871,13
871,65
871,17
871,91
871,1
871,90
871,92
871,81
871,9
871,43
871,88
871,26
871,96
871,59
871,49
871,66
871,0
871,70
871,72
871,15
871,25
871,87
871,7
871,86
871,54
871,98
871,79
871,29
871,34
871,28
871,77
871,60
871,85
871,84
871,11
871,69
871,52
871,4
871,37
871,71
871,57
871,80
871,99
871,68
871,42
871,27
871,51
871,40
871,55
871,39
871,95
871,61
871,23
871,21
871,83
327,97
327,67
327,56
327,30
327,20
327,76
327,38
327,24
327,8
327,58
327,45
327,35
327,82
327,18
327,36
327,6
327,22
327,41
327,3
327,2
327,16
327,13
327,17
327,1
327,74
327,90
327,92
327,43
327,26
327,73
327,49
327,66
327,0
327,32
327,15
327,25
327,87
327,7
327,86
327,71
327,98
327,79
327,99
327,29
327,28
327,63
327,85
327,84
327,69
327,4
327,80
327,42
327,27
327,51
327,40
327,14
327,55
327,39
327,23
327,95
327,31
327,21
7217,31
7217,58
7217,45
7217,6
7217,5
7217,22
7217,13
7217,75
7217,1
7217,26
7217,0
7217,50
7217,34
7217,4
7217,71
1102,10
1102,12
1102,67
1102,31
1102,56
1102,47
1102,38
1102,24
1102,64
1102,45
1102,86
1102,46
1102,14
1102,82
1102,18
1102,36
1102,2
1102,6
1102,5
1102,62
1102,19
1102,41
1102,3
1102,78
1102,16
1102,8
1102,65
1102,17
1102,1
1102,88
1102,96
1102,49
1102,66
1102,0
1102,32
1102,70
1102,72
1102,15
1102,25
1102,7
1102,54
1102,53
1102,48
1102,33
1102,28
1102,11
1102,52
1102,4
1102,42
1102,27
1102,39
1102,95
1102,61
1102,21
672,97
672,67
672,56
672,38
672,24
672,46
672,14
672,5
672,3
672,2
672,13
672,91
672,1
672,9
672,43
672,26
672,49
672,0
672,88
672,7
672,54
672,99
672,28
672,77
672,63
672,11
672,52
672,4
672,20
672,25
672,31
672,83
982,10
982,12
982,97
982,56
982,47
982,44
982,76
982,38
982,24
982,8
982,58
982,64
982,32
982,45
982,35
982,46
982,14
982,18
982,36
982,2
982,6
982,5
982,21
982,19
982,22
982,93
982,3
982,78
982,16
982,13
982,65
982,75
982,17
982,1
982,81
982,9
982,43
982,26
982,96
982,49
982,0
982,70
982,72
982,88
982,15
982,50
982,25
982,87
982,7
982,86
982,54
982,94
982,27
982,98
982,79
982,29
982,34
982,28
982,77
982,60
982,48
982,63
982,11
982,83
982,4
982,37
982,71
982,57
982,68
982,42
982,51
982,40
982,55
982,39
982,80
982,95
982,89
982,23
114,10
114,12
114,97
114,31
114,56
114,47
114,30
114,20
114,44
114,76
114,8
114,46
114,14
114,6
114,5
114,21
114,19
114,22
114,3
114,2
114,1
114,81
114,9
114,43
114,26
114,96
114,49
114,0
114,70
114,72
114,50
114,25
114,7
114,54
114,33
114,98
114,79
114,29
114,34
114,28
114,60
114,48
114,63
114,11
114,83
114,4
114,37
114,57
114,16
114,68
114,61
114,17
114,89
114,23
930,10
930,12
930,97
930,30
930,20
930,44
930,76
930,38
930,24
930,8
930,46
930,14
930,18
930,6
930,5
930,21
930,19
930,22
930,41
930,3
930,2
930,78
930,65
930,75
930,1
930,81
930,9
930,43
930,88
930,96
930,59
930,49
930,0
930,70
930,72
930,15
930,25
930,87
930,7
930,86
930,29
930,53
930,48
930,33
930,28
930,60
930,63
930,11
930,52
930,4
930,71
930,51
930,40
930,55
930,39
930,17
930,95
930,61
930,83
930,23
761,10
761,12
761,67
761,31
761,56
761,44
761,76
761,8
761,35
761,18
761,36
761,2
761,6
761,5
761,19
761,22
761,3
761,13
761,65
761,1
761,9
761,43
761,26
761,49
761,0
761,15
761,53
761,48
761,33
761,34
761,28
761,11
761,4
761,57
761,20
761,89
761,23
761,21
761,38
761,24
761,45
761,82
761,62
761,41
761,93
761,75
761,17
761,96
761,32
761,70
761,72
761,50
761,25
761,7
761,86
761,94
761,29
761,60
761,69
761,52
761,37
761,71
761,68
761,42
761,27
761,51
761,40
761,14
761,55
761,95
761,83
287,97
287,47
287,46
287,14
287,6
287,5
287,79
287,3
287,2
287,16
287,8
287,1
287,81
287,9
287,49
287,0
287,25
287,63
287,11
287,4
287,19
287,23
746,5
746,3
746,2
746,1
746,0
746,11
746,4
746,40
885,10
885,12
885,67
885,44
885,38
885,24
885,8
885,45
885,46
885,14
885,18
885,2
885,6
885,5
885,21
885,62
885,19
885,22
885,41
885,3
885,78
885,16
885,91
885,1
885,9
885,26
885,73
885,59
885,0
885,70
885,72
885,50
885,25
885,7
885,86
885,54
885,29
885,53
885,48
885,33
885,34
885,77
885,60
885,52
885,4
885,37
885,57
885,51
885,40
885,55
885,39
885,20
885,61
885,89
885,43
885,23
885,83
5159,2
5159,35
5159,41
5159,43
5159,63
387,97
387,67
387,31
387,56
387,30
387,20
387,44
387,64
387,46
387,14
387,82
387,18
387,6
387,5
387,21
387,19
387,22
387,41
387,3
387,2
387,78
387,13
387,17
387,91
387,1
387,74
387,81
387,29
387,9
387,43
387,26
387,73
387,96
387,49
387,66
387,0
387,32
387,7
387,54
387,59
387,34
387,28
387,60
387,85
387,84
387,11
387,69
387,52
387,4
387,37
387,57
387,68
387,42
387,27
387,95
387,61
387,83
387,23
632,2
632,63
7677,64
7677,46
7677,14
7677,21
7677,41
7677,3
7677,2
7677,78
7677,91
7677,74
7677,26
7677,32
7677,54
7677,34
7677,57
7677,15
7677,13
7677,75
7677,61
1129,97
1129,56
1129,30
1129,20
1129,44
1129,38
1129,24
1129,18
1129,6
1129,5
1129,22
1129,41
1129,3
1129,2
1129,13
1129,75
1129,91
1129,1
1129,81
1129,9
1129,26
1129,96
1129,49
1129,59
1129,0
1129,88
1129,50
1129,25
1129,7
1129,34
1129,28
1129,60
1129,11
1129,4
1129,71
1129,57
1129,51
1129,40
1129,14
1129,55
1129,39
1129,17
1129,19
866,10
866,12
866,97
866,67
866,31
866,56
866,47
866,30
866,20
866,44
866,76
866,38
866,24
866,8
866,58
866,45
866,46
866,14
866,18
866,36
866,2
866,6
866,5
866,62
866,19
866,22
866,41
866,93
866,79
866,3
866,13
866,65
866,75
866,1
866,81
866,9
866,88
866,26
866,96
866,49
866,59
866,0
866,70
866,72
866,50
866,25
866,7
866,86
866,94
866,98
866,29
866,53
866,48
866,33
866,34
866,28
866,77
866,60
866,63
866,11
866,52
866,4
866,37
866,57
866,51
866,40
866,55
866,39
866,61
866,15
866,23
866,21
617,9
617,7
617,2
617,35
650,97
650,30
650,20
650,8
650,18
650,6
650,5
650,3
650,2
650,1
650,9
650,96
650,49
650,59
650,0
650,28
650,11
650,52
650,4
650,57
218,10
218,12
218,31
218,47
218,30
218,20
218,44
218,76
218,38
218,24
218,8
218,58
218,64
218,45
218,35
218,46
218,14
218,82
218,18
218,36
218,6
218,5
218,21
218,62
218,19
218,22
218,3
218,2
218,78
218,16
218,13
218,65
218,75
218,17
218,91
218,1
218,74
218,29
218,9
218,43
218,88
218,26
218,73
218,59
218,49
218,66
218,0
218,32
218,70
218,72
218,15
218,50
218,25
218,7
218,86
218,54
218,71
218,33
218,99
218,53
218,48
218,34
218,77
218,60
218,63
218,85
218,84
218,11
218,69
218,52
218,4
218,37
218,57
218,80
218,68
218,42
218,27
218,51
218,40
218,55
218,39
218,95
218,61
218,89
218,83
218,23
1396,10
1396,12
1396,97
1396,67
1396,56
1396,47
1396,30
1396,20
1396,8
1396,64
1396,32
1396,6
1396,5
1396,21
1396,41
1396,79
1396,3
1396,2
1396,78
1396,16
1396,13
1396,1
1396,90
1396,92
1396,9
1396,49
1396,0
1396,70
1396,72
1396,15
1396,7
1396,54
1396,98
1396,28
1396,77
1396,11
1396,52
1396,4
1396,57
1396,68
1396,42
1396,27
1396,48
1396,61
1396,17
1396,83
872,67
872,56
872,30
872,20
872,8
872,35
872,18
872,2
872,6
872,5
872,21
872,22
872,41
872,3
872,16
872,13
872,17
872,91
872,1
872,90
872,92
872,9
872,49
872,0
872,32
872,15
872,54
872,99
872,28
872,63
872,69
872,4
872,71
872,42
872,27
872,51
872,40
872,14
872,55
872,19
872,95
439,21
439,3
439,2
439,91
439,1
439,9
439,26
439,54
439,60
439,11
439,37
454,76
454,8
454,46
454,14
454,2
454,5
454,21
454,41
454,3
454,16
454,13
454,75
454,91
454,26
454,61
454,10
454,12
454,31
454,18
454,6
454,1
454,19
454,9
454,0
454,70
454,72
454,50
454,29
454,34
454,11
454,4
454,57
454,23
454,47
454,44
454,64
454,45
454,7
454,54
454,33
454,53
454,48
454,52
454,37
454,63
454,89
454,22
454,15
454,62
914,10
914,12
914,97
914,67
914,31
914,56
914,47
914,30
914,20
914,44
914,76
914,38
914,24
914,8
914,64
914,35
914,46
914,14
914,18
914,36
914,6
914,5
914,21
914,19
914,22
914,41
914,93
914,79
914,3
914,2
914,16
914,65
914,17
914,91
914,1
914,90
914,92
914,81
914,9
914,43
914,26
914,73
914,96
914,49
914,66
914,59
914,0
914,32
914,70
914,72
914,50
914,25
914,87
914,7
914,86
914,54
914,33
914,94
914,27
914,98
914,99
914,29
914,53
914,48
914,34
914,28
914,77
914,60
914,63
914,85
914,84
914,11
914,52
914,83
914,4
914,37
914,71
914,57
914,80
914,68
914,42
914,51
914,40
914,55
914,39
914,95
914,61
914,62
914,23
656,44
656,8
656,18
656,5
656,21
656,41
656,3
656,2
656,16
656,13
656,1
656,96
656,49
656,0
656,25
656,7
656,54
656,33
656,29
656,34
656,60
656,4
656,37
656,57
656,51
656,40
656,14
656,55
656,17
656,19
656,61
656,70
656,23
173,31
173,47
173,8
173,58
173,45
173,46
173,14
173,2
173,5
173,21
173,62
173,22
173,41
173,3
173,78
173,75
173,17
173,1
173,74
173,90
173,92
173,9
173,43
173,88
173,26
173,73
173,0
173,32
173,70
173,72
173,25
173,86
173,54
173,71
173,33
173,99
173,77
173,60
173,48
173,63
173,11
173,69
173,4
173,57
173,44
173,61
173,89
173,83
173,29
173,15
1039,10
1039,12
1039,67
1039,56
1039,76
1039,45
1039,35
1039,6
1039,3
1039,2
1039,13
1039,1
1039,90
1039,92
1039,9
1039,0
1039,54
1039,11
1039,4
1039,31
1039,30
1039,20
1039,75
1039,73
1039,49
1039,33
1039,99
1039,28
1039,85
1039,84
1039,69
1039,71
1039,68
1039,42
1039,27
1043,10
1043,12
1043,97
1043,67
1043,31
1043,56
1043,47
1043,30
1043,20
1043,76
1043,38
1043,24
1043,8
1043,64
1043,45
1043,35
1043,46
1043,14
1043,82
1043,18
1043,36
1043,2
1043,6
1043,5
1043,22
1043,41
1043,3
1043,78
1043,16
1043,13
1043,75
1043,17
1043,91
1043,74
1043,90
1043,92
1043,29
1043,9
1043,43
1043,26
1043,73
1043,49
1043,66
1043,0
1043,32
1043,15
1043,50
1043,25
1043,7
1043,54
1043,98
1043,79
1043,99
1043,28
1043,77
1043,63
1043,85
1043,84
1043,11
1043,69
1043,52
1043,4
1043,71
1043,57
1043,68
1043,42
1043,27
1043,51
1043,40
1043,55
1043,39
1043,95
1043,61
1043,89
1043,81
1043,21
1043,83
344,10
344,12
344,97
344,67
344,31
344,30
344,20
344,44
344,76
344,8
344,64
344,35
344,46
344,14
344,18
344,6
344,5
344,21
344,41
344,3
344,2
344,78
344,16
344,13
344,75
344,17
344,91
344,1
344,74
344,81
344,29
344,43
344,73
344,96
344,49
344,66
344,0
344,32
344,70
344,72
344,88
344,50
344,25
344,7
344,54
344,99
344,53
344,48
344,33
344,34
344,28
344,77
344,60
344,85
344,84
344,11
344,69
344,4
344,37
344,57
344,68
344,42
344,27
344,19
344,51
344,40
344,55
344,62
344,95
344,61
344,23
681,10
681,12
681,97
681,31
681,56
681,47
681,30
681,20
681,44
681,76
681,38
681,24
681,8
681,58
681,45
681,35
681,18
681,36
681,6
681,5
681,21
681,62
681,19
681,22
681,41
681,79
681,3
681,2
681,16
681,13
681,65
681,75
681,17
681,1
681,74
681,81
681,9
681,26
681,96
681,49
681,59
681,0
681,32
681,70
681,72
681,15
681,50
681,25
681,87
681,7
681,86
681,94
681,98
681,99
681,29
681,53
681,48
681,33
681,34
681,28
681,77
681,63
681,85
681,84
681,11
681,52
681,4
681,37
681,57
681,80
681,68
681,42
681,27
681,51
681,40
681,14
681,55
681,39
681,88
681,95
681,61
681,83
681,23
116,10
116,12
116,67
116,31
116,56
116,47
116,30
116,20
116,44
116,38
116,24
116,8
116,58
116,45
116,82
116,18
116,36
116,2
116,6
116,5
116,62
116,19
116,22
116,41
116,79
116,3
116,16
116,13
116,65
116,75
116,17
116,1
116,90
116,92
116,81
116,9
116,88
116,73
116,96
116,59
116,0
116,32
116,70
116,72
116,15
116,50
116,25
116,87
116,7
116,94
116,27
116,98
116,29
116,53
116,48
116,33
116,28
116,60
116,85
116,84
116,11
116,52
116,4
116,37
116,71
116,57
116,68
116,42
116,51
116,40
116,14
116,55
116,39
116,95
116,61
116,23
116,21
219,10
219,12
219,97
219,67
219,31
219,56
219,47
219,30
219,20
219,44
219,76
219,45
219,46
219,14
219,18
219,2
219,6
219,5
219,21
219,19
219,22
219,41
219,93
219,79
219,3
219,16
219,8
219,13
219,65
219,75
219,1
219,90
219,92
219,81
219,29
219,9
219,43
219,26
219,96
219,49
219,0
219,70
219,72
219,15
219,50
219,25
219,7
219,54
219,33
219,98
219,99
219,53
219,48
219,34
219,28
219,77
219,63
219,11
219,52
219,4
219,51
219,40
219,55
219,61
219,89
219,23
1110,10
1110,12
1110,31
1110,47
1110,44
1110,38
1110,24
1110,58
1110,64
1110,45
1110,46
1110,14
1110,36
1110,6
1110,5
1110,21
1110,62
1110,19
1110,22
1110,41
1110,3
1110,2
1110,78
1110,16
1110,8
1110,13
1110,75
1110,17
1110,1
1110,74
1110,43
1110,88
1110,26
1110,73
1110,59
1110,0
1110,32
1110,70
1110,72
1110,15
1110,25
1110,87
1110,7
1110,86
1110,54
1110,33
1110,94
1110,53
1110,48
1110,77
1110,63
1110,85
1110,84
1110,11
1110,69
1110,52
1110,4
1110,37
1110,57
1110,80
1110,51
1110,40
1110,55
1110,71
1110,89
1110,29
1110,23
1110,83
1179,10
1179,12
1179,31
1179,47
1179,76
1179,38
1179,24
1179,64
1179,46
1179,14
1179,36
1179,6
1179,5
1179,62
1179,22
1179,3
1179,2
1179,78
1179,13
1179,65
1179,75
1179,17
1179,1
1179,74
1179,9
1179,43
1179,26
1179,73
1179,66
1179,0
1179,32
1179,15
1179,25
1179,7
1179,54
1179,33
1179,27
1179,59
1179,53
1179,48
1179,60
1179,63
1179,85
1179,84
1179,11
1179,69
1179,4
1179,40
1179,89
1179,51
1179,21
7201,10
7201,30
7201,20
7201,44
7201,76
7201,8
7201,58
7201,45
7201,35
7201,46
7201,14
7201,6
7201,5
7201,62
7201,22
7201,3
7201,2
7201,16
7201,13
7201,75
7201,91
7201,1
7201,19
7201,90
7201,92
7201,43
7201,26
7201,59
7201,51
7201,0
7201,88
7201,15
7201,25
7201,7
7201,86
7201,54
7201,33
7201,29
7201,53
7201,48
7201,34
7201,77
7201,60
7201,11
7201,4
7201,71
7201,57
7201,40
7201,55
7201,39
7201,24
7201,31
7201,89
7201,83
7201,36
7371,10
7371,12
7371,31
7371,47
7371,44
7371,76
7371,38
7371,24
7371,8
7371,58
7371,64
7371,45
7371,46
7371,14
7371,82
7371,18
7371,36
7371,6
7371,5
7371,62
7371,19
7371,22
7371,41
7371,93
7371,3
7371,2
7371,78
7371,13
7371,75
7371,17
7371,1
7371,74
7371,90
7371,92
7371,29
7371,9
7371,43
7371,88
7371,26
7371,73
7371,66
7371,59
7371,0
7371,32
7371,15
7371,50
7371,25
7371,87
7371,7
7371,86
7371,54
7371,71
7371,33
7371,98
7371,79
7371,53
7371,48
7371,34
7371,77
7371,60
7371,63
7371,85
7371,84
7371,11
7371,69
7371,52
7371,4
7371,37
7371,57
7371,80
7371,42
7371,27
7371,51
7371,40
7371,55
7371,72
7371,61
7371,89
7371,23
7371,21
7371,83
349,75
349,43
349,59
349,37
349,71
349,60
7586,10
7586,31
7586,47
7586,44
7586,58
7586,46
7586,14
7586,18
7586,6
7586,5
7586,19
7586,22
7586,13
7586,91
7586,1
7586,90
7586,92
7586,81
7586,9
7586,26
7586,0
7586,15
7586,25
7586,54
7586,71
7586,33
7586,29
7586,34
7586,77
7586,63
7586,85
7586,84
7586,4
7586,37
7586,57
7586,40
7586,17
7586,21
4281,5
4281,22
4281,13
4281,75
4281,1
4281,9
4281,26
4281,0
4281,60
4281,4
4281,71
4281,57
4281,31
7352,31
7352,47
7352,44
7352,76
7352,45
7352,46
7352,14
7352,36
7352,6
7352,21
7352,62
7352,22
7352,3
7352,2
7352,13
7352,75
7352,91
7352,1
7352,90
7352,92
7352,43
7352,26
7352,0
7352,15
7352,25
7352,7
7352,33
7352,59
7352,53
7352,5
7352,48
7352,34
7352,77
7352,60
7352,63
7352,11
7352,52
7352,4
7352,37
7352,71
7352,57
7352,80
7352,40
7352,61
7352,89
7353,30
7353,20
7353,8
7353,58
7353,35
7353,18
7353,6
7353,5
7353,62
7353,19
7353,22
7353,41
7353,3
7353,2
7353,13
7353,1
7353,9
7353,43
7353,26
7353,0
7353,15
7353,25
7353,87
7353,7
7353,86
7353,29
7353,53
7353,48
7353,33
7353,34
7353,11
7353,52
7353,4
7353,71
7353,80
7353,89
7353,21
222,10
222,12
222,31
222,47
222,58
222,45
222,35
222,18
222,36
222,6
222,5
222,62
222,19
222,22
222,41
222,93
222,3
222,2
222,78
222,16
222,8
222,65
222,75
222,17
222,1
222,74
222,90
222,92
222,9
222,43
222,88
222,26
222,73
222,66
222,0
222,32
222,70
222,72
222,15
222,50
222,25
222,87
222,7
222,86
222,94
222,99
222,29
222,34
222,77
222,60
222,85
222,84
222,11
222,83
222,4
222,37
222,42
222,27
222,39
222,24
222,61
222,23
222,21
895,10
895,12
895,97
895,31
895,56
895,47
895,30
895,20
895,44
895,76
895,38
895,24
895,8
895,45
895,86
895,35
895,82
895,18
895,36
895,2
895,6
895,5
895,62
895,19
895,22
895,41
895,93
895,3
895,16
895,13
895,65
895,75
895,17
895,1
895,74
895,81
895,29
895,9
895,43
895,26
895,73
895,96
895,49
895,66
895,59
895,0
895,32
895,70
895,72
895,88
895,15
895,25
895,87
895,7
895,53
895,48
895,33
895,34
895,28
895,77
895,60
895,63
895,85
895,84
895,11
895,69
895,52
895,4
895,37
895,71
895,57
895,68
895,42
895,27
895,51
895,40
895,14
895,55
895,39
895,95
895,61
895,89
895,80
895,83
895,21
638,10
638,12
638,67
638,56
638,30
638,20
638,76
638,8
638,58
638,35
638,46
638,14
638,82
638,18
638,36
638,6
638,5
638,19
638,22
638,41
638,3
638,2
638,16
638,13
638,65
638,75
638,17
638,1
638,74
638,90
638,92
638,9
638,43
638,26
638,73
638,96
638,49
638,66
638,59
638,0
638,32
638,15
638,25
638,86
638,33
638,99
638,29
638,53
638,48
638,28
638,69
638,52
638,4
638,71
638,51
638,40
638,55
638,31
638,89
638,83
638,23
638,21
1108,18
1108,6
1108,5
1108,21
1108,91
1108,1
1108,0
1108,50
1108,25
1108,29
1108,53
1108,48
1108,33
1108,60
1108,37
1108,71
1108,57
629,76
629,36
629,3
629,2
629,13
629,91
629,74
629,81
629,26
629,96
629,0
629,71
629,4
629,57
629,95
820,97
820,30
820,20
820,8
820,16
820,13
820,81
820,9
820,96
820,51
820,0
820,54
820,28
820,4
820,19
820,40
820,14
820,55
820,25
820,3
820,17
1628,58
1628,5
1628,1
1628,9
1628,43
1628,15
1628,87
1628,7
1628,86
1628,94
1628,36
1628,23
1628,83
7556,5
7556,3
7556,2
7556,75
7556,1
7556,26
7556,0
7556,53
7556,48
7556,33
7556,4
7556,80
7556,89
7556,34
7195,45
7195,5
7195,3
7195,2
7195,26
7195,0
7195,34
7195,4
162,31
162,56
162,47
162,44
162,38
162,24
162,8
162,58
162,64
162,45
162,82
162,18
162,36
162,6
162,5
162,21
162,22
162,41
162,3
162,2
162,78
162,16
162,75
162,17
162,1
162,74
162,81
162,29
162,88
162,26
162,73
162,49
162,66
162,59
162,0
162,32
162,70
162,72
162,50
162,25
162,7
162,53
162,48
162,33
162,34
162,28
162,85
162,84
162,11
162,69
162,4
162,37
162,80
162,68
162,42
162,27
162,51
162,40
162,14
162,55
162,19
162,20
162,95
162,61
162,89
162,83
162,23
1029,10
1029,12
1029,97
1029,67
1029,31
1029,47
1029,30
1029,20
1029,44
1029,76
1029,38
1029,24
1029,8
1029,58
1029,64
1029,45
1029,35
1029,46
1029,14
1029,82
1029,18
1029,36
1029,6
1029,5
1029,21
1029,62
1029,19
1029,22
1029,41
1029,79
1029,3
1029,2
1029,78
1029,16
1029,13
1029,65
1029,17
1029,1
1029,74
1029,81
1029,29
1029,9
1029,43
1029,88
1029,26
1029,73
1029,96
1029,49
1029,66
1029,0
1029,32
1029,15
1029,25
1029,87
1029,7
1029,86
1029,94
1029,27
1029,98
1029,53
1029,48
1029,33
1029,34
1029,28
1029,77
1029,60
1029,85
1029,84
1029,11
1029,69
1029,52
1029,4
1029,71
1029,80
1029,68
1029,42
1029,51
1029,40
1029,55
1029,39
1029,95
1029,61
1029,83
1029,23
1083,31
1083,30
1083,20
1083,76
1083,3
1083,2
1083,26
1083,0
1083,15
1083,54
1083,33
1083,63
1083,4
1083,61
1083,89
893,10
893,12
893,67
893,31
893,47
893,30
893,20
893,76
893,38
893,24
893,8
893,64
893,82
893,18
893,2
893,6
893,5
893,62
893,19
893,93
893,79
893,3
893,78
893,16
893,13
893,65
893,17
893,1
893,81
893,9
893,73
893,96
893,49
893,66
893,0
893,32
893,70
893,72
893,15
893,25
893,7
893,28
893,63
893,11
893,69
893,4
893,37
893,71
893,80
893,68
893,42
893,27
893,51
893,40
893,14
893,55
893,39
893,95
893,23
893,21
876,10
876,12
876,97
876,67
876,31
876,56
876,47
876,30
876,20
876,44
876,76
876,35
876,46
876,14
876,18
876,6
876,5
876,21
876,62
876,19
876,22
876,41
876,93
876,79
876,3
876,2
876,16
876,8
876,65
876,75
876,91
876,1
876,81
876,9
876,43
876,96
876,0
876,70
876,72
876,50
876,25
876,87
876,7
876,86
876,54
876,33
876,98
876,99
876,29
876,34
876,28
876,77
876,11
876,52
876,4
876,37
876,71
876,51
876,40
876,55
876,39
876,24
876,17
876,83
876,63
876,23
350,10
350,12
350,97
350,67
350,31
350,56
350,47
350,30
350,20
350,44
350,76
350,8
350,45
350,35
350,46
350,14
350,18
350,36
350,6
350,5
350,21
350,19
350,22
350,41
350,93
350,79
350,3
350,2
350,13
350,65
350,75
350,91
350,1
350,90
350,92
350,81
350,9
350,43
350,26
350,96
350,49
350,0
350,70
350,72
350,50
350,25
350,7
350,86
350,54
350,98
350,99
350,29
350,53
350,48
350,33
350,34
350,28
350,77
350,60
350,11
350,52
350,4
350,37
350,51
350,40
350,55
350,39
350,24
350,61
350,57
350,89
350,83
350,15
350,23
790,10
790,12
790,35
790,6
790,5
790,21
790,93
790,79
790,3
790,2
790,13
790,1
790,81
790,43
790,0
790,70
790,72
790,7
790,98
790,53
790,48
790,33
790,28
790,11
790,4
790,37
790,15
790,23
790,25
480,10
480,12
480,97
480,47
480,8
480,64
480,46
480,14
480,18
480,6
480,5
480,21
480,19
480,22
480,41
480,93
480,3
480,2
480,16
480,13
480,75
480,91
480,1
480,81
480,9
480,88
480,26
480,96
480,59
480,0
480,15
480,50
480,25
480,7
480,29
480,53
480,48
480,33
480,60
480,11
480,52
480,4
480,51
480,40
480,55
480,80
480,63
480,31
480,61
480,89
480,43
480,67
480,83
463,30
463,20
463,6
463,65
463,59
463,0
463,4
463,12
586,10
586,12
586,97
586,67
586,31
586,56
586,47
586,30
586,20
586,44
586,38
586,24
586,8
586,58
586,45
586,35
586,46
586,14
586,82
586,18
586,36
586,6
586,5
586,62
586,19
586,22
586,41
586,93
586,79
586,3
586,2
586,16
586,13
586,65
586,17
586,1
586,81
586,9
586,88
586,26
586,73
586,96
586,49
586,66
586,59
586,0
586,32
586,70
586,72
586,15
586,25
586,87
586,7
586,86
586,54
586,94
586,98
586,99
586,29
586,53
586,48
586,33
586,28
586,60
586,63
586,11
586,52
586,4
586,37
586,71
586,68
586,42
586,27
586,51
586,40
586,55
586,39
586,95
586,23
586,21
437,10
437,12
437,97
437,67
437,56
437,47
437,30
437,20
437,44
437,38
437,24
437,8
437,58
437,64
437,32
437,45
437,35
437,46
437,14
437,82
437,18
437,36
437,6
437,5
437,21
437,62
437,19
437,22
437,41
437,93
437,79
437,3
437,2
437,78
437,16
437,13
437,65
437,75
437,17
437,91
437,1
437,90
437,92
437,81
437,9
437,43
437,88
437,59
437,49
437,66
437,0
437,70
437,72
437,15
437,50
437,25
437,87
437,7
